course_name,required_subjects,interests,learning_preferences,personality_traits,career_goals,minimum_grade,description
Law,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.8, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.7, 'Geography': 0.0}","{'critical_thinking': 1.0, 'numbers_data': 0.4, 'social_problems': 0.8, 'teaching_helping': 0.4, 'different_cultures': 0.6, 'environmental_issues': 0.4, 'global_politics': 0.7, 'interacting_with_people': 0.6, 'religious_spiritual': 0.4, 'scientific_research': 0.2, 'organizing_information': 0.6}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'analytical', 'public_speaking': 0.8, 'high_pressure': 0.7, 'helping_others': 0.4}","{'career_values': 'intellectual', 'work_sector': ['government', 'private'], 'further_studies': 'yes'}",C+,Comprehensive legal education focusing on theory and practice of law across various domains.
Commerce,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.7, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.6, 'numbers_data': 1.0, 'social_problems': 0.4, 'teaching_helping': 0.2, 'different_cultures': 0.4, 'environmental_issues': 0.4, 'global_politics': 0.6, 'interacting_with_people': 0.8, 'religious_spiritual': 0.2, 'scientific_research': 0.4, 'organizing_information': 0.6}","{'working_preference': 'concrete_facts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'data_analysis'}","{'problem_approach': 'analytical', 'public_speaking': 0.6, 'high_pressure': 0.8, 'helping_others': 0.3}","{'career_values': 'financial_security', 'work_sector': ['private', 'self_employed'], 'further_studies': 'maybe'}",C,Business and economic principles with a focus on strategic management and financial analysis.
Justice and Peace,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.8, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.2, 'numbers_data': 0.2, 'social_problems': 1.0, 'teaching_helping': 0.4, 'different_cultures': 0.8, 'environmental_issues': 0.6, 'global_politics': 0.6, 'interacting_with_people': 0.6, 'religious_spiritual': 0.6, 'scientific_research': 0.2, 'organizing_information': 0.4}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'caring', 'public_speaking': 0.7, 'high_pressure': 0.5, 'helping_others': 0.9}","{'career_values': 'helping_others', 'work_sector': ['non_profit', 'government'], 'further_studies': 'yes'}",C,Interdisciplinary approach to resolving conflicts and promoting social harmony through understanding and intervention.
Education,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.6, 'numbers_data': 0.4, 'social_problems': 0.6, 'teaching_helping': 1.0, 'different_cultures': 0.8, 'environmental_issues': 0.4, 'global_politics': 0.4, 'interacting_with_people': 1.0, 'religious_spiritual': 0.4, 'scientific_research': 0.4, 'organizing_information': 0.6}","{'working_preference': 'both', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'caring', 'public_speaking': 0.9, 'high_pressure': 0.4, 'helping_others': 0.95}","{'career_values': 'helping_others', 'work_sector': ['academic', 'government'], 'further_studies': 'yes'}",C,Comprehensive training in pedagogical methods and educational theory to develop effective educators.
Anthropology,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.6, 'Geography': 0.0}","{'critical_thinking': 0.8, 'numbers_data': 0.3, 'social_problems': 0.7, 'teaching_helping': 0.5, 'different_cultures': 0.95, 'environmental_issues': 0.4, 'global_politics': 0.6, 'interacting_with_people': 0.8, 'religious_spiritual': 0.6, 'scientific_research': 0.4, 'organizing_information': 0.5}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'creative', 'public_speaking': 0.6, 'high_pressure': 0.4, 'helping_others': 0.7}","{'career_values': 'intellectual', 'work_sector': ['academic', 'non_profit'], 'further_studies': 'yes'}",C,Study of human societies cultures and their development across time and space.
Counselling Psychology,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.6, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.8, 'numbers_data': 0.3, 'social_problems': 0.9, 'teaching_helping': 0.95, 'different_cultures': 0.7, 'environmental_issues': 0.3, 'global_politics': 0.4, 'interacting_with_people': 0.95, 'religious_spiritual': 0.5, 'scientific_research': 0.4, 'organizing_information': 0.6}","{'working_preference': 'both', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'caring', 'public_speaking': 0.7, 'high_pressure': 0.5, 'helping_others': 0.95}","{'career_values': 'helping_others', 'work_sector': ['private', 'non_profit'], 'further_studies': 'yes'}",C+,Professional training in mental health support and psychological counseling techniques.
Development Studies,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.9, 'numbers_data': 0.4, 'social_problems': 0.95, 'teaching_helping': 0.8, 'different_cultures': 0.9, 'environmental_issues': 0.7, 'global_politics': 0.8, 'interacting_with_people': 0.7, 'religious_spiritual': 0.4, 'scientific_research': 0.5, 'organizing_information': 0.6}","{'working_preference': 'both', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'combination'}","{'problem_approach': 'creative', 'public_speaking': 0.7, 'high_pressure': 0.6, 'helping_others': 0.9}","{'career_values': 'helping_others', 'work_sector': ['non_profit', 'government'], 'further_studies': 'yes'}",C,Comprehensive analysis of social and economic development challenges and solutions.
Economics,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.7, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.8, 'numbers_data': 0.95, 'social_problems': 0.6, 'teaching_helping': 0.3, 'different_cultures': 0.5, 'environmental_issues': 0.4, 'global_politics': 0.7, 'interacting_with_people': 0.6, 'religious_spiritual': 0.1, 'scientific_research': 0.7, 'organizing_information': 0.8}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'independent', 'problem_solving': 'data_analysis'}","{'problem_approach': 'analytical', 'public_speaking': 0.5, 'high_pressure': 0.7, 'helping_others': 0.3}","{'career_values': 'financial_security', 'work_sector': ['private', 'government'], 'further_studies': 'maybe'}",C+,Advanced study of economic systems market dynamics and financial principles.
Environment Planning and Management,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.5, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.6}","{'critical_thinking': 0.8, 'numbers_data': 0.6, 'social_problems': 0.7, 'teaching_helping': 0.5, 'different_cultures': 0.6, 'environmental_issues': 0.95, 'global_politics': 0.6, 'interacting_with_people': 0.5, 'religious_spiritual': 0.3, 'scientific_research': 0.8, 'organizing_information': 0.7}","{'working_preference': 'concrete_facts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'combination'}","{'problem_approach': 'analytical', 'public_speaking': 0.6, 'high_pressure': 0.5, 'helping_others': 0.7}","{'career_values': 'intellectual', 'work_sector': ['government', 'non_profit'], 'further_studies': 'yes'}",C+,Comprehensive approach to sustainable environmental planning and resource management.
Economics and Statistics,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.5, 'Religious studies': 0.0, 'Mathematics': 0.7, 'English': 0.5, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.8, 'numbers_data': 0.95, 'social_problems': 0.4, 'teaching_helping': 0.3, 'different_cultures': 0.4, 'environmental_issues': 0.3, 'global_politics': 0.6, 'interacting_with_people': 0.5, 'religious_spiritual': 0.1, 'scientific_research': 0.9, 'organizing_information': 0.9}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'independent', 'problem_solving': 'data_analysis'}","{'problem_approach': 'analytical', 'public_speaking': 0.4, 'high_pressure': 0.6, 'helping_others': 0.2}","{'career_values': 'financial_security', 'work_sector': ['private', 'academic'], 'further_studies': 'yes'}",B,Advanced quantitative analysis combining economic theory with statistical methodologies.
Economics and Finance,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.6, 'Religious studies': 0.0, 'Mathematics': 0.7, 'English': 0.6, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.7, 'numbers_data': 0.95, 'social_problems': 0.4, 'teaching_helping': 0.3, 'different_cultures': 0.5, 'environmental_issues': 0.2, 'global_politics': 0.6, 'interacting_with_people': 0.6, 'religious_spiritual': 0.1, 'scientific_research': 0.7, 'organizing_information': 0.8}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'independent', 'problem_solving': 'data_analysis'}","{'problem_approach': 'analytical', 'public_speaking': 0.5, 'high_pressure': 0.8, 'helping_others': 0.3}","{'career_values': 'financial_security', 'work_sector': ['private', 'financial_institutions'], 'further_studies': 'maybe'}",B,Integrated study of economic principles and financial market dynamics.
Geography,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.5, 'English': 0.8, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.6}","{'critical_thinking': 0.7, 'numbers_data': 0.6, 'social_problems': 0.7, 'teaching_helping': 0.5, 'different_cultures': 0.8, 'environmental_issues': 0.9, 'global_politics': 0.6, 'interacting_with_people': 0.5, 'religious_spiritual': 0.3, 'scientific_research': 0.7, 'organizing_information': 0.6}","{'working_preference': 'concrete_facts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'combination'}","{'problem_approach': 'analytical', 'public_speaking': 0.6, 'high_pressure': 0.5, 'helping_others': 0.6}","{'career_values': 'intellectual', 'work_sector': ['government', 'research'], 'further_studies': 'yes'}",C,Comprehensive study of spatial relationships environmental systems and human-environment interactions.
History and International Relations,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.6, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.7, 'Geography': 0.0}","{'critical_thinking': 0.9, 'numbers_data': 0.3, 'social_problems': 0.7, 'teaching_helping': 0.4, 'different_cultures': 0.9, 'environmental_issues': 0.4, 'global_politics': 0.95, 'interacting_with_people': 0.7, 'religious_spiritual': 0.5, 'scientific_research': 0.4, 'organizing_information': 0.6}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'analytical', 'public_speaking': 0.7, 'high_pressure': 0.6, 'helping_others': 0.5}","{'career_values': 'intellectual', 'work_sector': ['government', 'academic'], 'further_studies': 'yes'}",C,In-depth exploration of historical narratives and contemporary global political dynamics.
Kiswahili and Communication,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.8, 'Kiswahili': 0.8, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.0, 'Geography': 0.0}","{'critical_thinking': 0.7, 'numbers_data': 0.2, 'social_problems': 0.6, 'teaching_helping': 0.7, 'different_cultures': 0.9, 'environmental_issues': 0.3, 'global_politics': 0.5, 'interacting_with_people': 0.8, 'religious_spiritual': 0.4, 'scientific_research': 0.2, 'organizing_information': 0.8}","{'working_preference': 'both', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'creative', 'public_speaking': 0.8, 'high_pressure': 0.5, 'helping_others': 0.6}","{'career_values': 'helping_others', 'work_sector': ['media', 'academic'], 'further_studies': 'maybe'}",C,Advanced study of Kiswahili language and communication theories and practices.
Philosophy,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.6, 'Mathematics': 0.0, 'English': 0.5, 'Kiswahili': 0.5, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.6, 'Geography': 0.0}","{'critical_thinking': 0.95, 'numbers_data': 0.2, 'social_problems': 0.8, 'teaching_helping': 0.4, 'different_cultures': 0.7, 'environmental_issues': 0.3, 'global_politics': 0.6, 'interacting_with_people': 0.5, 'religious_spiritual': 0.8, 'scientific_research': 0.3, 'organizing_information': 0.6}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'independent', 'problem_solving': 'social_factors'}","{'problem_approach': 'creative', 'public_speaking': 0.6, 'high_pressure': 0.4, 'helping_others': 0.5}","{'career_values': 'intellectual', 'work_sector': ['academic', 'non_profit'], 'further_studies': 'yes'}",C,Critical exploration of fundamental questions about existence knowledge values and human experience.
Political Science,"{'French': 0.0, 'Agriculture': 0.0, 'Computer studies': 0.0, 'Business': 0.0, 'Religious studies': 0.0, 'Mathematics': 0.0, 'English': 0.6, 'Kiswahili': 0.0, 'Biology': 0.0, 'Chemistry': 0.0, 'Physics': 0.0, 'History': 0.6, 'Geography': 0.0}","{'critical_thinking': 0.9, 'numbers_data': 0.4, 'social_problems': 0.8, 'teaching_helping': 0.4, 'different_cultures': 0.7, 'environmental_issues': 0.4, 'global_politics': 0.95, 'interacting_with_people': 0.7, 'religious_spiritual': 0.4, 'scientific_research': 0.3, 'organizing_information': 0.6}","{'working_preference': 'abstract_concepts', 'collaboration_preference': 'team_collaboration', 'problem_solving': 'social_factors'}","{'problem_approach': 'analytical', 'public_speaking': 0.8, 'high_pressure': 0.6, 'helping_others': 0.5}","{'career_values': 'intellectual', 'work_sector': ['government', 'non_profit'], 'further_studies': 'yes'}",C,Comprehensive study of political systems governance and public policy.
